   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 152 0000 1E       		.byte	30
 153 0001 03       		.byte	3
 154 0002 46       		.byte	70
 155 0003 00       		.byte	0
 156 0004 52       		.byte	82
 157 0005 00       		.byte	0
 158 0006 45       		.byte	69
 159 0007 00       		.byte	0
 160 0008 45       		.byte	69
 161 0009 00       		.byte	0
 162 000a 53       		.byte	83
 163 000b 00       		.byte	0
 164 000c 43       		.byte	67
 165 000d 00       		.byte	0
 166 000e 41       		.byte	65
 167 000f 00       		.byte	0
 168 0010 4C       		.byte	76
 169 0011 00       		.byte	0
 170 0012 45       		.byte	69
 171 0013 00       		.byte	0
 172 0014 20       		.byte	32
 173 0015 00       		.byte	0
 174 0016 49       		.byte	73
 175 0017 00       		.byte	0
 176 0018 4E       		.byte	78
 177 0019 00       		.byte	0
 178 001a 43       		.byte	67
 179 001b 00       		.byte	0
 180 001c 2E       		.byte	46
 181 001d 00       		.byte	0
 182              		.global	USB_STR_2
 183 001e 0000     		.section	.data.USB_STR_2,"aw",%progbits
 184              		.align	2
 187              	USB_STR_2:
 188 0000 1E       		.byte	30
 189 0001 03       		.byte	3
 190 0002 46       		.byte	70
 191 0003 00       		.byte	0
 192 0004 53       		.byte	83
 193 0005 00       		.byte	0
 194 0006 4C       		.byte	76
 195 0007 00       		.byte	0
 196 0008 20       		.byte	32
 197 0009 00       		.byte	0
 198 000a 43       		.byte	67
 199 000b 00       		.byte	0
 200 000c 44       		.byte	68
 201 000d 00       		.byte	0
 202 000e 43       		.byte	67
 203 000f 00       		.byte	0
 204 0010 20       		.byte	32
 205 0011 00       		.byte	0
 206 0012 44       		.byte	68
 207 0013 00       		.byte	0
 208 0014 45       		.byte	69
 209 0015 00       		.byte	0
 210 0016 56       		.byte	86
 211 0017 00       		.byte	0
 212 0018 49       		.byte	73
 213 0019 00       		.byte	0
 214 001a 43       		.byte	67
 215 001b 00       		.byte	0
 216 001c 45       		.byte	69
 217 001d 00       		.byte	0
 218              		.global	USB_STR_3
 219 001e 0000     		.section	.data.USB_STR_3,"aw",%progbits
 220              		.align	2
 223              	USB_STR_3:
 224 0000 14       		.byte	20
 225 0001 03       		.byte	3
 226 0002 30       		.byte	48
 227 0003 00       		.byte	0
 228 0004 30       		.byte	48
 229 0005 00       		.byte	0
 230 0006 30       		.byte	48
 231 0007 00       		.byte	0
 232 0008 31       		.byte	49
 233 0009 00       		.byte	0
 234 000a 32       		.byte	50
 235 000b 00       		.byte	0
 236 000c 33       		.byte	51
 237 000d 00       		.byte	0
 238 000e 41       		.byte	65
 239 000f 00       		.byte	0
 240 0010 42       		.byte	66
 241 0011 00       		.byte	0
 242 0012 43       		.byte	67
 243 0013 00       		.byte	0
 244              		.global	USB_STR_n
 245              		.section	.data.USB_STR_n,"aw",%progbits
 246              		.align	2
 249              	USB_STR_n:
 250 0000 22       		.byte	34
 251 0001 03       		.byte	3
 252 0002 42       		.byte	66
 253 0003 00       		.byte	0
 254 0004 41       		.byte	65
 255 0005 00       		.byte	0
 256 0006 44       		.byte	68
 257 0007 00       		.byte	0
 258 0008 20       		.byte	32
 259 0009 00       		.byte	0
 260 000a 53       		.byte	83
 261 000b 00       		.byte	0
 262 000c 54       		.byte	84
 263 000d 00       		.byte	0
 264 000e 52       		.byte	82
 265 000f 00       		.byte	0
 266 0010 49       		.byte	73
 267 0011 00       		.byte	0
 268 0012 4E       		.byte	78
 269 0013 00       		.byte	0
 270 0014 47       		.byte	71
 271 0015 00       		.byte	0
 272 0016 20       		.byte	32
 273 0017 00       		.byte	0
 274 0018 49       		.byte	73
 275 0019 00       		.byte	0
 276 001a 4E       		.byte	78
 277 001b 00       		.byte	0
 278 001c 44       		.byte	68
 279 001d 00       		.byte	0
 280 001e 45       		.byte	69
 281 001f 00       		.byte	0
 282 0020 58       		.byte	88
 283 0021 00       		.byte	0
 284              		.global	g_std_desc_size
 285 0022 0000     		.section	.rodata.g_std_desc_size,"a",%progbits
 286              		.align	2
 289              	g_std_desc_size:
 290 0000 0000     		.short	0
 291 0002 1200     		.short	18
 292 0004 4300     		.short	67
 293 0006 0000     		.short	0
 294 0008 0000     		.short	0
 295 000a 0000     		.short	0
 296 000c 0000     		.short	0
 297 000e 0000     		.short	0
 298              		.global	g_std_descriptors
 299              		.section	.rodata.g_std_descriptors,"a",%progbits
 300              		.align	2
 303              	g_std_descriptors:
 304 0000 00000000 		.word	0
 305 0004 00000000 		.word	g_device_descriptor
 306 0008 00000000 		.word	g_config_descriptor
 307 000c 00000000 		.word	0
 308 0010 00000000 		.word	0
 309 0014 00000000 		.word	0
 310 0018 00000000 		.word	0
 311 001c 00000000 		.word	0
 312              		.global	g_string_desc_size
 313              		.section	.rodata.g_string_desc_size,"a",%progbits
 314              		.align	2
 317              	g_string_desc_size:
 318 0000 04       		.byte	4
 319 0001 1E       		.byte	30
 320 0002 1E       		.byte	30
 321 0003 14       		.byte	20
 322 0004 22       		.byte	34
 323              		.global	g_string_descriptors
 324 0005 000000   		.section	.rodata.g_string_descriptors,"a",%progbits
 325              		.align	2
 328              	g_string_descriptors:
 329 0000 00000000 		.word	USB_STR_0
 330 0004 00000000 		.word	USB_STR_1
 331 0008 00000000 		.word	USB_STR_2
 332 000c 00000000 		.word	USB_STR_3
 333 0010 00000000 		.word	USB_STR_n
 334              		.global	g_languages
 335              		.section	.rodata.g_languages,"a",%progbits
 336              		.align	2
 339              	g_languages:
 340 0000 00000000 		.word	USB_STR_0
 341 0004 04       		.byte	4
 342 0005 000000   		.space	3
 343 0008 0904     		.short	1033
 344 000a 0000     		.space	2
 345 000c 00000000 		.word	g_string_descriptors
 346 0010 00000000 		.word	g_string_desc_size
 347 0014 00000000 		.space	12
 347      00000000 
 347      00000000 
 348              		.global	g_valid_config_values
 349              		.section	.rodata.g_valid_config_values,"a",%progbits
 350              		.align	2
 353              	g_valid_config_values:
 354 0000 00       		.byte	0
 355 0001 01       		.byte	1
 356 0002 0000     		.section	.data.g_line_coding,"aw",%progbits
 357              		.align	2
 360              	g_line_coding:
 361 0000 00       		.byte	0
 362 0001 C2       		.byte	-62
 363 0002 01       		.byte	1
 364 0003 00       		.byte	0
 365 0004 00       		.byte	0
 366 0005 00       		.byte	0
 367 0006 08       		.byte	8
 368 0007 00000000 		.space	7
 368      000000
 369 000e 0000     		.section	.bss.g_abstract_state,"aw",%nobits
 370              		.align	2
 373              	g_abstract_state:
 374 0000 00000000 		.space	4
 375              		.section	.bss.g_country_code,"aw",%nobits
 376              		.align	2
 379              	g_country_code:
 380 0000 00000000 		.space	4
 381              		.section	.bss.g_alternate_interface,"aw",%nobits
 382              		.align	2
 385              	g_alternate_interface:
 386 0000 0000     		.space	2
 387 0002 0000     		.section	.text.USB_Desc_Get_Descriptor,"ax",%progbits
 388              		.align	2
 389              		.global	USB_Desc_Get_Descriptor
 390              		.thumb
 391              		.thumb_func
 393              	USB_Desc_Get_Descriptor:
 394              	.LFB0:
 395              		.file 1 "../Generated_Code/usb_descriptor.c"
   1:../Generated_Code/usb_descriptor.c **** /******************************************************************************
   2:../Generated_Code/usb_descriptor.c ****  *
   3:../Generated_Code/usb_descriptor.c ****  * Freescale Semiconductor Inc.
   4:../Generated_Code/usb_descriptor.c ****  * (c) Copyright 2004-2009 Freescale Semiconductor, Inc.
   5:../Generated_Code/usb_descriptor.c ****  * ALL RIGHTS RESERVED.
   6:../Generated_Code/usb_descriptor.c ****  *
   7:../Generated_Code/usb_descriptor.c ****  **************************************************************************//*!
   8:../Generated_Code/usb_descriptor.c ****  *
   9:../Generated_Code/usb_descriptor.c ****  * @file usb_descriptor.c
  10:../Generated_Code/usb_descriptor.c ****  *
  11:../Generated_Code/usb_descriptor.c ****  * @author
  12:../Generated_Code/usb_descriptor.c ****  *
  13:../Generated_Code/usb_descriptor.c ****  * @version
  14:../Generated_Code/usb_descriptor.c ****  *
  15:../Generated_Code/usb_descriptor.c ****  * @date May-28-2009
  16:../Generated_Code/usb_descriptor.c ****  *
  17:../Generated_Code/usb_descriptor.c ****  * @brief This file contains USB descriptors for Virtual COM Loopback
  18:../Generated_Code/usb_descriptor.c ****  *        Application
  19:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
  20:../Generated_Code/usb_descriptor.c **** 
  21:../Generated_Code/usb_descriptor.c **** /******************************************************************************
  22:../Generated_Code/usb_descriptor.c ****  * Includes
  23:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
  24:../Generated_Code/usb_descriptor.c **** #include "derivative.h"
  25:../Generated_Code/usb_descriptor.c **** #include "types.h"
  26:../Generated_Code/usb_descriptor.c **** #include "usb_class.h"
  27:../Generated_Code/usb_descriptor.c **** #include "usb_descriptor.h"
  28:../Generated_Code/usb_descriptor.c **** 
  29:../Generated_Code/usb_descriptor.c **** #if (defined __MCF52xxx_H__)||(defined __MK_xxx_H__)
  30:../Generated_Code/usb_descriptor.c **** /* Put CFV2 descriptors in RAM */
  31:../Generated_Code/usb_descriptor.c **** #define USB_DESC_CONST
  32:../Generated_Code/usb_descriptor.c **** #else
  33:../Generated_Code/usb_descriptor.c **** #define USB_DESC_CONST	const
  34:../Generated_Code/usb_descriptor.c **** #endif
  35:../Generated_Code/usb_descriptor.c **** 
  36:../Generated_Code/usb_descriptor.c **** /*****************************************************************************
  37:../Generated_Code/usb_descriptor.c ****  * Constant and Macro's
  38:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
  39:../Generated_Code/usb_descriptor.c **** /* structure containing details of all the endpoints used by this device */
  40:../Generated_Code/usb_descriptor.c **** USB_DESC_CONST USB_ENDPOINTS usb_desc_ep =
  41:../Generated_Code/usb_descriptor.c **** {
  42:../Generated_Code/usb_descriptor.c ****     CDC_DESC_ENDPOINT_COUNT,
  43:../Generated_Code/usb_descriptor.c ****     {
  44:../Generated_Code/usb_descriptor.c ****         #if DATA_CLASS_SUPPORT
  45:../Generated_Code/usb_descriptor.c ****             #if DIC_ISOCHRONOUS_SETTING
  46:../Generated_Code/usb_descriptor.c ****             {
  47:../Generated_Code/usb_descriptor.c ****                 DIC_ISO_IN_ENDPOINT,
  48:../Generated_Code/usb_descriptor.c ****                 USB_ISOCHRONOUS_PIPE,
  49:../Generated_Code/usb_descriptor.c ****                 USB_SEND,
  50:../Generated_Code/usb_descriptor.c ****                 DIC_ISO_IN_ENDP_PACKET_SIZE
  51:../Generated_Code/usb_descriptor.c ****             },
  52:../Generated_Code/usb_descriptor.c ****             {
  53:../Generated_Code/usb_descriptor.c ****                 DIC_ISO_OUT_ENDPOINT,
  54:../Generated_Code/usb_descriptor.c ****                 USB_ISOCHRONOUS_PIPE,
  55:../Generated_Code/usb_descriptor.c ****                 USB_RECV,
  56:../Generated_Code/usb_descriptor.c ****                 DIC_ISO_OUT_ENDP_PACKET_SIZE
  57:../Generated_Code/usb_descriptor.c ****             }
  58:../Generated_Code/usb_descriptor.c ****             #else
  59:../Generated_Code/usb_descriptor.c ****             {
  60:../Generated_Code/usb_descriptor.c ****                 DIC_BULK_IN_ENDPOINT,
  61:../Generated_Code/usb_descriptor.c ****                 USB_BULK_PIPE,
  62:../Generated_Code/usb_descriptor.c ****                 USB_SEND,
  63:../Generated_Code/usb_descriptor.c ****                 DIC_BULK_IN_ENDP_PACKET_SIZE
  64:../Generated_Code/usb_descriptor.c ****             },
  65:../Generated_Code/usb_descriptor.c ****             {
  66:../Generated_Code/usb_descriptor.c ****                 DIC_BULK_OUT_ENDPOINT,
  67:../Generated_Code/usb_descriptor.c ****                 USB_BULK_PIPE,
  68:../Generated_Code/usb_descriptor.c ****                 USB_RECV,
  69:../Generated_Code/usb_descriptor.c ****                 DIC_BULK_OUT_ENDP_PACKET_SIZE
  70:../Generated_Code/usb_descriptor.c ****             }
  71:../Generated_Code/usb_descriptor.c ****             #endif
  72:../Generated_Code/usb_descriptor.c ****         #endif
  73:../Generated_Code/usb_descriptor.c ****         #if CIC_NOTIF_ELEM_SUPPORT
  74:../Generated_Code/usb_descriptor.c ****         ,
  75:../Generated_Code/usb_descriptor.c ****         {
  76:../Generated_Code/usb_descriptor.c ****             CIC_NOTIF_ENDPOINT,
  77:../Generated_Code/usb_descriptor.c ****             USB_INTERRUPT_PIPE,
  78:../Generated_Code/usb_descriptor.c ****             USB_SEND,
  79:../Generated_Code/usb_descriptor.c ****             CIC_NOTIF_ENDP_PACKET_SIZE
  80:../Generated_Code/usb_descriptor.c ****         }
  81:../Generated_Code/usb_descriptor.c ****         #endif
  82:../Generated_Code/usb_descriptor.c **** 
  83:../Generated_Code/usb_descriptor.c ****     }
  84:../Generated_Code/usb_descriptor.c **** };
  85:../Generated_Code/usb_descriptor.c **** 
  86:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST g_device_descriptor[DEVICE_DESCRIPTOR_SIZE] =
  87:../Generated_Code/usb_descriptor.c **** {
  88:../Generated_Code/usb_descriptor.c ****    DEVICE_DESCRIPTOR_SIZE,               /*  Device Descriptor Size         */
  89:../Generated_Code/usb_descriptor.c ****    USB_DEVICE_DESCRIPTOR,                /*  Device Type of descriptor      */
  90:../Generated_Code/usb_descriptor.c ****    0x00, 0x02,                           /*  BCD USB version                */
  91:../Generated_Code/usb_descriptor.c ****    0x02,                                 /*  Device Class is indicated in
  92:../Generated_Code/usb_descriptor.c ****                                              the interface descriptors      */
  93:../Generated_Code/usb_descriptor.c ****    0x02,                                 /*  Device Subclass is indicated
  94:../Generated_Code/usb_descriptor.c ****                                              in the interface descriptors   */
  95:../Generated_Code/usb_descriptor.c ****    0x00,                                 /*  Device Protocol                */
  96:../Generated_Code/usb_descriptor.c ****    CONTROL_MAX_PACKET_SIZE,              /*  Max Packet size                */
  97:../Generated_Code/usb_descriptor.c **** #if 0 /* << EST */
  98:../Generated_Code/usb_descriptor.c ****    0xA2,0x15,                            /*  Vendor ID                      */
  99:../Generated_Code/usb_descriptor.c ****    0x00,0x03,                            /*  0300 is our Product ID for CDC */
 100:../Generated_Code/usb_descriptor.c **** #else
 101:../Generated_Code/usb_descriptor.c ****    (0x2504&0xFF),((0x2504>>8)&0xFF),     /*  Vendor ID from properties      */
 102:../Generated_Code/usb_descriptor.c ****    (0x0300&0xFF),((0x0300>>8)&0xFF),     /*  Product ID from properties     */
 103:../Generated_Code/usb_descriptor.c **** #endif
 104:../Generated_Code/usb_descriptor.c ****    0x02,0x00,                            /*  BCD Device version             */
 105:../Generated_Code/usb_descriptor.c ****    0x01,                                 /*  Manufacturer string index      */
 106:../Generated_Code/usb_descriptor.c ****    0x02,                                 /*  Product string index           */
 107:../Generated_Code/usb_descriptor.c ****    0x03,                                 /*  Serial number string index     */
 108:../Generated_Code/usb_descriptor.c ****    0x01                                  /*  Number of configurations       */
 109:../Generated_Code/usb_descriptor.c **** };
 110:../Generated_Code/usb_descriptor.c **** 
 111:../Generated_Code/usb_descriptor.c **** uint_8 USB_DESC_CONST g_config_descriptor[CONFIG_DESC_SIZE] =
 112:../Generated_Code/usb_descriptor.c **** {
 113:../Generated_Code/usb_descriptor.c ****     CONFIG_ONLY_DESC_SIZE,  /*  Configuration Descriptor Size */
 114:../Generated_Code/usb_descriptor.c ****     USB_CONFIG_DESCRIPTOR,  /* "Configuration" type of descriptor */
 115:../Generated_Code/usb_descriptor.c ****     CONFIG_DESC_SIZE, 0x00, /*  Total length of the Configuration descriptor */
 116:../Generated_Code/usb_descriptor.c ****     (uint_8)(1+DATA_CLASS_SUPPORT),/*NumInterfaces*/
 117:../Generated_Code/usb_descriptor.c ****     0x01,                      /*  Configuration Value */
 118:../Generated_Code/usb_descriptor.c ****     0x00,                      /*  Configuration Description String Index*/
 119:../Generated_Code/usb_descriptor.c **** #if 0
 120:../Generated_Code/usb_descriptor.c ****     BUS_POWERED|SELF_POWERED|(REMOTE_WAKEUP_SUPPORT<<REMOTE_WAKEUP_SHIFT),
 121:../Generated_Code/usb_descriptor.c **** #else /* << EST: use settings from component */
 122:../Generated_Code/usb_descriptor.c ****     BUS_POWERED |
 123:../Generated_Code/usb_descriptor.c ****     SELF_POWERED |
 124:../Generated_Code/usb_descriptor.c ****     (REMOTE_WAKEUP_SUPPORT<<REMOTE_WAKEUP_SHIFT),
 125:../Generated_Code/usb_descriptor.c **** #endif
 126:../Generated_Code/usb_descriptor.c ****               /*  Attributes.support RemoteWakeup and self power*/
 127:../Generated_Code/usb_descriptor.c ****     (100>>1), /*  Current draw from bus, e.g. is in 2 mA units */
 128:../Generated_Code/usb_descriptor.c **** 
 129:../Generated_Code/usb_descriptor.c ****     /* CIC INTERFACE DESCRIPTOR */
 130:../Generated_Code/usb_descriptor.c ****     IFACE_ONLY_DESC_SIZE,
 131:../Generated_Code/usb_descriptor.c ****     USB_IFACE_DESCRIPTOR,
 132:../Generated_Code/usb_descriptor.c ****     0x00, /* bInterfaceNumber */
 133:../Generated_Code/usb_descriptor.c ****     0x00, /* bAlternateSetting */
 134:../Generated_Code/usb_descriptor.c ****     CIC_ENDP_COUNT, /* management and notification(optional)element present */
 135:../Generated_Code/usb_descriptor.c ****     0x02, /* Communication Interface Class */
 136:../Generated_Code/usb_descriptor.c ****     CIC_SUBCLASS_CODE,
 137:../Generated_Code/usb_descriptor.c ****     CIC_PROTOCOL_CODE,
 138:../Generated_Code/usb_descriptor.c ****     0x00, /* Interface Description String Index*/
 139:../Generated_Code/usb_descriptor.c **** 
 140:../Generated_Code/usb_descriptor.c ****     /* CDC Class-Specific descriptor */
 141:../Generated_Code/usb_descriptor.c ****     0x05,             /* size of Functional Desc in bytes */
 142:../Generated_Code/usb_descriptor.c ****     USB_CS_INTERFACE,  /* descriptor type*/
 143:../Generated_Code/usb_descriptor.c ****     HEADER_FUNC_DESC,
 144:../Generated_Code/usb_descriptor.c ****     0x10, 0x01,  /* USB Class Definitions for CDC spec release number in BCD */
 145:../Generated_Code/usb_descriptor.c **** 
 146:../Generated_Code/usb_descriptor.c ****     0x05,             /* Size of this descriptor */
 147:../Generated_Code/usb_descriptor.c ****     USB_CS_INTERFACE, /* descriptor type*/
 148:../Generated_Code/usb_descriptor.c ****     CALL_MANAGEMENT_FUNC_DESC,
 149:../Generated_Code/usb_descriptor.c ****     0x01,/*may use 0x03 */  /* device handales call management itself(D0 set)
 150:../Generated_Code/usb_descriptor.c ****               and will process commands multiplexed over the data interface */
 151:../Generated_Code/usb_descriptor.c ****     0x01,      /* Indicates multiplexed commands are
 152:../Generated_Code/usb_descriptor.c ****                 handled via data interface */
 153:../Generated_Code/usb_descriptor.c **** 
 154:../Generated_Code/usb_descriptor.c ****     0x04,             /* Size of this descriptor */
 155:../Generated_Code/usb_descriptor.c ****     USB_CS_INTERFACE, /* descriptor type*/
 156:../Generated_Code/usb_descriptor.c ****     ABSTRACT_CONTROL_FUNC_DESC,
 157:../Generated_Code/usb_descriptor.c ****     0x06, /*may use 0x0F */ /* Device Supports all commands for ACM - CDC
 158:../Generated_Code/usb_descriptor.c ****                               PSTN SubClass bmCapabilities */
 159:../Generated_Code/usb_descriptor.c **** 
 160:../Generated_Code/usb_descriptor.c ****     0x05,             /* size of Functional Desc in bytes */
 161:../Generated_Code/usb_descriptor.c ****     USB_CS_INTERFACE,  /* descriptor type*/
 162:../Generated_Code/usb_descriptor.c ****     UNION_FUNC_DESC,
 163:../Generated_Code/usb_descriptor.c ****     0x00,           /* Interface Number of Control */
 164:../Generated_Code/usb_descriptor.c ****     0x01            /* Interface Number of Subordinate (Data Class) Interface */
 165:../Generated_Code/usb_descriptor.c **** 
 166:../Generated_Code/usb_descriptor.c **** #if CIC_NOTIF_ELEM_SUPPORT    /*Endpoint descriptor */
 167:../Generated_Code/usb_descriptor.c ****     , /* Comma Added if NOTIF ELEM IS TO BE ADDED */
 168:../Generated_Code/usb_descriptor.c ****     ENDP_ONLY_DESC_SIZE,
 169:../Generated_Code/usb_descriptor.c ****     USB_ENDPOINT_DESCRIPTOR,
 170:../Generated_Code/usb_descriptor.c ****     CIC_NOTIF_ENDPOINT|(USB_SEND << 7),
 171:../Generated_Code/usb_descriptor.c ****     USB_INTERRUPT_PIPE,
 172:../Generated_Code/usb_descriptor.c ****     CIC_NOTIF_ENDP_PACKET_SIZE, 0x00,
 173:../Generated_Code/usb_descriptor.c ****     0x0A
 174:../Generated_Code/usb_descriptor.c **** #endif
 175:../Generated_Code/usb_descriptor.c **** 
 176:../Generated_Code/usb_descriptor.c **** #if DATA_CLASS_SUPPORT
 177:../Generated_Code/usb_descriptor.c ****         , /* Comma Added if DATA_CLASS_DESC IS TO BE ADDED */
 178:../Generated_Code/usb_descriptor.c ****         IFACE_ONLY_DESC_SIZE,
 179:../Generated_Code/usb_descriptor.c ****         USB_IFACE_DESCRIPTOR,
 180:../Generated_Code/usb_descriptor.c ****         (uint_8)(0x00+DATA_CLASS_SUPPORT), /* bInterfaceNumber */
 181:../Generated_Code/usb_descriptor.c ****         0x00, /* bAlternateSetting */
 182:../Generated_Code/usb_descriptor.c ****         DIC_ENDP_COUNT, /* notification element included */
 183:../Generated_Code/usb_descriptor.c ****         0x0A, /* DATA Interface Class */
 184:../Generated_Code/usb_descriptor.c ****         0x00, /* Data Interface SubClass Code */
 185:../Generated_Code/usb_descriptor.c ****         DIC_PROTOCOL_CODE,
 186:../Generated_Code/usb_descriptor.c ****         0x00, /* Interface Description String Index*/
 187:../Generated_Code/usb_descriptor.c **** 
 188:../Generated_Code/usb_descriptor.c ****     #if ! DIC_ISOCHRONOUS_SETTING
 189:../Generated_Code/usb_descriptor.c ****         /*Endpoint descriptor */
 190:../Generated_Code/usb_descriptor.c ****         ENDP_ONLY_DESC_SIZE,
 191:../Generated_Code/usb_descriptor.c ****         USB_ENDPOINT_DESCRIPTOR,
 192:../Generated_Code/usb_descriptor.c ****         DIC_BULK_IN_ENDPOINT|(USB_SEND << 7),
 193:../Generated_Code/usb_descriptor.c ****         USB_BULK_PIPE,
 194:../Generated_Code/usb_descriptor.c ****         DIC_BULK_IN_ENDP_PACKET_SIZE, 0x00,
 195:../Generated_Code/usb_descriptor.c ****         0x00,/* This value is ignored for Bulk ENDPOINT */
 196:../Generated_Code/usb_descriptor.c **** 
 197:../Generated_Code/usb_descriptor.c ****         /*Endpoint descriptor */
 198:../Generated_Code/usb_descriptor.c ****         ENDP_ONLY_DESC_SIZE,
 199:../Generated_Code/usb_descriptor.c ****         USB_ENDPOINT_DESCRIPTOR,
 200:../Generated_Code/usb_descriptor.c ****         DIC_BULK_OUT_ENDPOINT|(USB_RECV << 7),
 201:../Generated_Code/usb_descriptor.c ****         USB_BULK_PIPE,
 202:../Generated_Code/usb_descriptor.c ****         DIC_BULK_OUT_ENDP_PACKET_SIZE, 0x00,
 203:../Generated_Code/usb_descriptor.c ****         0x00 /* This value is ignored for Bulk ENDPOINT */
 204:../Generated_Code/usb_descriptor.c ****     #else
 205:../Generated_Code/usb_descriptor.c ****         /*Endpoint descriptor */
 206:../Generated_Code/usb_descriptor.c ****         ENDP_ONLY_DESC_SIZE,
