   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  69:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  70:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  71:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  72:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  73:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  74:../Generated_Code/USB0.c **** **              EP6                                        : Disabled
  75:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  76:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  77:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  78:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  79:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  80:../Generated_Code/USB0.c **** **              EP7                                        : Disabled
  81:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  82:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  83:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  84:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  85:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  86:../Generated_Code/USB0.c **** **              EP8                                        : Disabled
  87:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  88:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  89:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  90:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  91:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  92:../Generated_Code/USB0.c **** **              EP9                                        : Disabled
  93:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  94:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  95:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  96:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  97:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  98:../Generated_Code/USB0.c **** **              EP10                                       : Disabled
  99:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
 100:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
 101:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
 102:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
 103:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
 104:../Generated_Code/USB0.c **** **              EP11                                       : Disabled
 105:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
 106:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
 107:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
 108:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
 109:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
 110:../Generated_Code/USB0.c **** **              EP12                                       : Disabled
 111:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
 112:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
 113:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
 114:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
 115:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
 116:../Generated_Code/USB0.c **** **              EP13                                       : Disabled
 117:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
 118:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
 119:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
 120:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
 121:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
 122:../Generated_Code/USB0.c **** **              EP14                                       : Disabled
 123:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
 124:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
 125:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
 126:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
 127:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
 128:../Generated_Code/USB0.c **** **              EP15                                       : Disabled
 129:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
 130:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
 131:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
 132:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
 133:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
 134:../Generated_Code/USB0.c **** **            Buffer descriptor table                      : 
 135:../Generated_Code/USB0.c **** **              External object declaration                : extern uint8 g_Mem[];
 136:../Generated_Code/USB0.c **** **              Address                                    : ((uint32)&g_Mem[0])
 137:../Generated_Code/USB0.c **** **            SOF threshold                                : 0
 138:../Generated_Code/USB0.c **** **          Pins                                           : 
 139:../Generated_Code/USB0.c **** **            Alternate clock source                       : Disabled
 140:../Generated_Code/USB0.c **** **            SOF output                                   : Disabled
 141:../Generated_Code/USB0.c **** **            Data plus                                    : Enabled
 142:../Generated_Code/USB0.c **** **              Pin                                        : USB0_DP
 143:../Generated_Code/USB0.c **** **              Pin signal                                 : 
 144:../Generated_Code/USB0.c **** **            Data minus                                   : Enabled
 145:../Generated_Code/USB0.c **** **              Pin                                        : USB0_DM
 146:../Generated_Code/USB0.c **** **              Pin signal                                 : 
 147:../Generated_Code/USB0.c **** **          Interrupts                                     : 
 148:../Generated_Code/USB0.c **** **            USB                                          : 
 149:../Generated_Code/USB0.c **** **              Interrupt                                  : INT_USB0
 150:../Generated_Code/USB0.c **** **              Interrupt request                          : Disabled
 151:../Generated_Code/USB0.c **** **              Interrupt priority                         : 0 (Highest)
 152:../Generated_Code/USB0.c **** **              ISR Name                                   : USB_ISR
 153:../Generated_Code/USB0.c **** **              Stall                                      : Disabled
 154:../Generated_Code/USB0.c **** **              Attach                                     : Disabled
 155:../Generated_Code/USB0.c **** **              Resume                                     : Disabled
 156:../Generated_Code/USB0.c **** **              Sleep                                      : Disabled
 157:../Generated_Code/USB0.c **** **              Token OK                                   : Disabled
 158:../Generated_Code/USB0.c **** **              Start of frame                             : Disabled
 159:../Generated_Code/USB0.c **** **              Error interrupt                            : Disabled
 160:../Generated_Code/USB0.c **** **              USB reset                                  : Disabled
 161:../Generated_Code/USB0.c **** **              Asynchronous Resume interrupt              : Disabled
 162:../Generated_Code/USB0.c **** **              Error interrupts                           : 
 163:../Generated_Code/USB0.c **** **                Bit stuff error                          : Disabled
 164:../Generated_Code/USB0.c **** **                DMA error                                : Disabled
 165:../Generated_Code/USB0.c **** **                Bus turnaround timeout                   : Disabled
 166:../Generated_Code/USB0.c **** **                Data length error                        : Disabled
 167:../Generated_Code/USB0.c **** **                CRC16 error                              : Disabled
 168:../Generated_Code/USB0.c **** **                CRC5 or EOF                              : Disabled
 169:../Generated_Code/USB0.c **** **                PID error                                : Disabled
 170:../Generated_Code/USB0.c **** **              OTG interrupts                             : 
 171:../Generated_Code/USB0.c **** **                ID pin changed                           : Disabled
 172:../Generated_Code/USB0.c **** **                1 ms interrupt                           : Disabled
 173:../Generated_Code/USB0.c **** **                Line stage change                        : Disabled
 174:../Generated_Code/USB0.c **** **                Session valid                            : Disabled
 175:../Generated_Code/USB0.c **** **                "B" session end                          : Disabled
 176:../Generated_Code/USB0.c **** **                "A" bus valid                            : Disabled
 177:../Generated_Code/USB0.c **** **          Initialization                                 : 
 178:../Generated_Code/USB0.c **** **            Mode                                         : Device
 179:../Generated_Code/USB0.c **** **            USB transceiver suspend state                : Enabled
 180:../Generated_Code/USB0.c **** **            Call Init method                             : no
 181:../Generated_Code/USB0.c **** **     Contents    :
 182:../Generated_Code/USB0.c **** **         Init - void USB0_Init(void);
 183:../Generated_Code/USB0.c **** **
 184:../Generated_Code/USB0.c **** **     Copyright : 1997 - 2015 Freescale Semiconductor, Inc. 
 185:../Generated_Code/USB0.c **** **     All Rights Reserved.
 186:../Generated_Code/USB0.c **** **     
 187:../Generated_Code/USB0.c **** **     Redistribution and use in source and binary forms, with or without modification,
 188:../Generated_Code/USB0.c **** **     are permitted provided that the following conditions are met:
 189:../Generated_Code/USB0.c **** **     
 190:../Generated_Code/USB0.c **** **     o Redistributions of source code must retain the above copyright notice, this list
 191:../Generated_Code/USB0.c **** **       of conditions and the following disclaimer.
 192:../Generated_Code/USB0.c **** **     
 193:../Generated_Code/USB0.c **** **     o Redistributions in binary form must reproduce the above copyright notice, this
 194:../Generated_Code/USB0.c **** **       list of conditions and the following disclaimer in the documentation and/or
 195:../Generated_Code/USB0.c **** **       other materials provided with the distribution.
 196:../Generated_Code/USB0.c **** **     
 197:../Generated_Code/USB0.c **** **     o Neither the name of Freescale Semiconductor, Inc. nor the names of its
 198:../Generated_Code/USB0.c **** **       contributors may be used to endorse or promote products derived from this
 199:../Generated_Code/USB0.c **** **       software without specific prior written permission.
 200:../Generated_Code/USB0.c **** **     
 201:../Generated_Code/USB0.c **** **     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
 202:../Generated_Code/USB0.c **** **     ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
 203:../Generated_Code/USB0.c **** **     WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
 204:../Generated_Code/USB0.c **** **     DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR
 205:../Generated_Code/USB0.c **** **     ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
 206:../Generated_Code/USB0.c **** **     (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
 207:../Generated_Code/USB0.c **** **     LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
 208:../Generated_Code/USB0.c **** **     ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
 209:../Generated_Code/USB0.c **** **     (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
 210:../Generated_Code/USB0.c **** **     SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
 211:../Generated_Code/USB0.c **** **     
 212:../Generated_Code/USB0.c **** **     http: www.freescale.com
 213:../Generated_Code/USB0.c **** **     mail: support@freescale.com
 214:../Generated_Code/USB0.c **** ** ###################################################################*/
 215:../Generated_Code/USB0.c **** /*!
 216:../Generated_Code/USB0.c **** ** @file USB0.c
 217:../Generated_Code/USB0.c **** ** @version 01.04
 218:../Generated_Code/USB0.c **** ** @brief
 219:../Generated_Code/USB0.c **** **          This file implements the USB_OTG (USB0) module initialization
 220:../Generated_Code/USB0.c **** **          according to the Peripheral Initialization settings, and
 221:../Generated_Code/USB0.c **** **          defines interrupt service routines prototypes.
 222:../Generated_Code/USB0.c **** */         
 223:../Generated_Code/USB0.c **** /*!
 224:../Generated_Code/USB0.c **** **  @addtogroup USB0_module USB0 module documentation
 225:../Generated_Code/USB0.c **** **  @{
 226:../Generated_Code/USB0.c **** */         
 227:../Generated_Code/USB0.c **** 
 228:../Generated_Code/USB0.c **** /* MODULE USB0. */
 229:../Generated_Code/USB0.c **** 
 230:../Generated_Code/USB0.c **** #include "USB0.h"
 231:../Generated_Code/USB0.c ****   /* Including shared modules, which are used in the whole project */
 232:../Generated_Code/USB0.c **** #include "PE_Types.h"
 233:../Generated_Code/USB0.c **** #include "PE_Error.h"
 234:../Generated_Code/USB0.c **** #include "PE_Const.h"
 235:../Generated_Code/USB0.c **** #include "IO_Map.h"
 236:../Generated_Code/USB0.c **** #include "Cpu.h"
 237:../Generated_Code/USB0.c **** 
 238:../Generated_Code/USB0.c **** 
 239:../Generated_Code/USB0.c **** /*
 240:../Generated_Code/USB0.c **** ** ===================================================================
 241:../Generated_Code/USB0.c **** **     Method      :  USB0_Init (component Init_USB_OTG)
 242:../Generated_Code/USB0.c **** **     Description :
 243:../Generated_Code/USB0.c **** **         This method initializes registers of the USB_OTG module
 244:../Generated_Code/USB0.c **** **         according to the Peripheral Initialization settings.
 245:../Generated_Code/USB0.c **** **         Call this method in user code to initialize the module. By
 246:../Generated_Code/USB0.c **** **         default, the method is called by PE automatically; see "Call
 247:../Generated_Code/USB0.c **** **         Init method" property of the component for more details.
 248:../Generated_Code/USB0.c **** **     Parameters  : None
 249:../Generated_Code/USB0.c **** **     Returns     : Nothing
 250:../Generated_Code/USB0.c **** ** ===================================================================
 251:../Generated_Code/USB0.c **** */
 252:../Generated_Code/USB0.c **** extern uint8 g_Mem[];
 253:../Generated_Code/USB0.c **** void USB0_Init(void)
 254:../Generated_Code/USB0.c **** {
  29              		.loc 1 254 0
  30              		.cfi_startproc
  31              		@ args = 0, pretend = 0, frame = 0
  32              		@ frame_needed = 1, uses_anonymous_args = 0
  33              		@ link register save eliminated.
  34 0000 80B4     		push	{r7}
  35              		.cfi_def_cfa_offset 4
  36              		.cfi_offset 7, -4
  37 0002 00AF     		add	r7, sp, #0
  38              		.cfi_def_cfa_register 7
 255:../Generated_Code/USB0.c ****   /* SIM_CLKDIV2: USBDIV=4,USBFRAC=1 */
 256:../Generated_Code/USB0.c ****   SIM_CLKDIV2 = (uint32_t)((SIM_CLKDIV2 & (uint32_t)~(uint32_t)(
  39              		.loc 1 256 0
  40 0004 6249     		ldr	r1, .L2
  41 0006 624B     		ldr	r3, .L2
  42 0008 03F58253 		add	r3, r3, #4160
  43 000c 0833     		adds	r3, r3, #8
  44 000e 1B68     		ldr	r3, [r3]
  45 0010 23F00F03 		bic	r3, r3, #15
  46 0014 43F00902 		orr	r2, r3, #9
  47 0018 01F58253 		add	r3, r1, #4160
  48 001c 0833     		adds	r3, r3, #8
  49 001e 1A60     		str	r2, [r3]
 257:../Generated_Code/USB0.c ****                  SIM_CLKDIV2_USBDIV(0x03)
 258:../Generated_Code/USB0.c ****                 )) | (uint32_t)(
 259:../Generated_Code/USB0.c ****                  SIM_CLKDIV2_USBDIV(0x04) |
 260:../Generated_Code/USB0.c ****                  SIM_CLKDIV2_USBFRAC_MASK
 261:../Generated_Code/USB0.c ****                 ));
 262:../Generated_Code/USB0.c ****   /* SIM_SOPT2: USBSRC=1 */
 263:../Generated_Code/USB0.c ****   SIM_SOPT2 |= SIM_SOPT2_USBSRC_MASK;
  50              		.loc 1 263 0
  51 0020 5B49     		ldr	r1, .L2
  52 0022 5B4B     		ldr	r3, .L2
  53 0024 03F58053 		add	r3, r3, #4096
  54 0028 0433     		adds	r3, r3, #4
  55 002a 1B68     		ldr	r3, [r3]
  56 002c 43F48022 		orr	r2, r3, #262144
  57 0030 01F58053 		add	r3, r1, #4096
  58 0034 0433     		adds	r3, r3, #4
  59 0036 1A60     		str	r2, [r3]
 264:../Generated_Code/USB0.c ****   /* SIM_SCGC4: USBOTG=1 */
 265:../Generated_Code/USB0.c ****   SIM_SCGC4 |= SIM_SCGC4_USBOTG_MASK;
  60              		.loc 1 265 0
  61 0038 5549     		ldr	r1, .L2
  62 003a 554B     		ldr	r3, .L2
  63 003c 03F58153 		add	r3, r3, #4128
  64 0040 1433     		adds	r3, r3, #20
  65 0042 1B68     		ldr	r3, [r3]
  66 0044 43F48022 		orr	r2, r3, #262144
  67 0048 01F58153 		add	r3, r1, #4128
  68 004c 1433     		adds	r3, r3, #20
  69 004e 1A60     		str	r2, [r3]
 266:../Generated_Code/USB0.c ****   /* USB0_CTL: ODDRST=1 */
 267:../Generated_Code/USB0.c ****   USB0_CTL |= USB_CTL_ODDRST_MASK;
  70              		.loc 1 267 0
  71 0050 504B     		ldr	r3, .L2+4
  72 0052 504A     		ldr	r2, .L2+4
  73 0054 92F89420 		ldrb	r2, [r2, #148]
  74 0058 D2B2     		uxtb	r2, r2
  75 005a 42F00202 		orr	r2, r2, #2
  76 005e D2B2     		uxtb	r2, r2
  77 0060 83F89420 		strb	r2, [r3, #148]
 268:../Generated_Code/USB0.c ****   /* USB0_USBCTRL: SUSP=1,PDE=1,??=0,??=0,??=0,??=0,??=0,??=0 */
 269:../Generated_Code/USB0.c ****   USB0_USBCTRL = (USB_USBCTRL_SUSP_MASK | USB_USBCTRL_PDE_MASK);
  78              		.loc 1 269 0
  79 0064 4B4B     		ldr	r3, .L2+4
  80 0066 C022     		movs	r2, #192
  81 0068 83F80021 		strb	r2, [r3, #256]
 270:../Generated_Code/USB0.c ****   /* USB0_OTGISTAT: IDCHG=1,ONEMSEC=1,LINE_STATE_CHG=1,??=1,SESSVLDCHG=1,B_SESS_CHG=1,??=1,AVBUSCHG
 271:../Generated_Code/USB0.c ****   USB0_OTGISTAT = USB_OTGISTAT_IDCHG_MASK |
  82              		.loc 1 271 0
  83 006c 494B     		ldr	r3, .L2+4
  84 006e FF22     		movs	r2, #255
  85 0070 1A74     		strb	r2, [r3, #16]
 272:../Generated_Code/USB0.c ****                   USB_OTGISTAT_ONEMSEC_MASK |
 273:../Generated_Code/USB0.c ****                   USB_OTGISTAT_LINE_STATE_CHG_MASK |
 274:../Generated_Code/USB0.c ****                   USB_OTGISTAT_SESSVLDCHG_MASK |
 275:../Generated_Code/USB0.c ****                   USB_OTGISTAT_B_SESS_CHG_MASK |
 276:../Generated_Code/USB0.c ****                   USB_OTGISTAT_AVBUSCHG_MASK |
 277:../Generated_Code/USB0.c ****                   0x12U;
 278:../Generated_Code/USB0.c ****   /* USB0_ISTAT: STALL=1,ATTACH=1,RESUME=1,SLEEP=1,TOKDNE=1,SOFTOK=1,ERROR=1,USBRST=1 */
 279:../Generated_Code/USB0.c ****   USB0_ISTAT = USB_ISTAT_STALL_MASK |
  86              		.loc 1 279 0
  87 0072 484B     		ldr	r3, .L2+4
  88 0074 FF22     		movs	r2, #255
  89 0076 83F88020 		strb	r2, [r3, #128]
 280:../Generated_Code/USB0.c ****                USB_ISTAT_ATTACH_MASK |
 281:../Generated_Code/USB0.c ****                USB_ISTAT_RESUME_MASK |
 282:../Generated_Code/USB0.c ****                USB_ISTAT_SLEEP_MASK |
 283:../Generated_Code/USB0.c ****                USB_ISTAT_TOKDNE_MASK |
 284:../Generated_Code/USB0.c ****                USB_ISTAT_SOFTOK_MASK |
 285:../Generated_Code/USB0.c ****                USB_ISTAT_ERROR_MASK |
 286:../Generated_Code/USB0.c ****                USB_ISTAT_USBRST_MASK;
 287:../Generated_Code/USB0.c ****   /* USB0_ERRSTAT: BTSERR=1,??=1,DMAERR=1,BTOERR=1,DFN8=1,CRC16=1,CRC5EOF=1,PIDERR=1 */
 288:../Generated_Code/USB0.c ****   USB0_ERRSTAT = USB_ERRSTAT_BTSERR_MASK |
  90              		.loc 1 288 0
  91 007a 464B     		ldr	r3, .L2+4
  92 007c FF22     		movs	r2, #255
  93 007e 83F88820 		strb	r2, [r3, #136]
 289:../Generated_Code/USB0.c ****                  USB_ERRSTAT_DMAERR_MASK |
 290:../Generated_Code/USB0.c ****                  USB_ERRSTAT_BTOERR_MASK |
 291:../Generated_Code/USB0.c ****                  USB_ERRSTAT_DFN8_MASK |
 292:../Generated_Code/USB0.c ****                  USB_ERRSTAT_CRC16_MASK |
 293:../Generated_Code/USB0.c ****                  USB_ERRSTAT_CRC5EOF_MASK |
 294:../Generated_Code/USB0.c ****                  USB_ERRSTAT_PIDERR_MASK |
 295:../Generated_Code/USB0.c ****                  0x40U;
 296:../Generated_Code/USB0.c ****   /* USB0_INTEN: STALLEN=0,ATTACHEN=0,RESUMEEN=0,SLEEPEN=0,TOKDNEEN=0,SOFTOKEN=0,ERROREN=0,USBRSTEN
 297:../Generated_Code/USB0.c ****   USB0_INTEN = 0x00U;
  94              		.loc 1 297 0
  95 0082 444B     		ldr	r3, .L2+4
  96 0084 0022     		movs	r2, #0
  97 0086 83F88420 		strb	r2, [r3, #132]
 298:../Generated_Code/USB0.c ****   /* USB0_ERREN: BTSERREN=0,??=0,DMAERREN=0,BTOERREN=0,DFN8EN=0,CRC16EN=0,CRC5EOFEN=0,PIDERREN=0 */
 299:../Generated_Code/USB0.c ****   USB0_ERREN = 0x00U;
  98              		.loc 1 299 0
  99 008a 424B     		ldr	r3, .L2+4
 100 008c 0022     		movs	r2, #0
 101 008e 83F88C20 		strb	r2, [r3, #140]
 300:../Generated_Code/USB0.c ****   /* USB0_USBTRC0: USBRESET=0,??=1,USBRESMEN=0,??=0,??=0,??=0,SYNC_DET=0,USB_RESUME_INT=0 */
 301:../Generated_Code/USB0.c ****   USB0_USBTRC0 = 0x40U;
 102              		.loc 1 301 0
 103 0092 404B     		ldr	r3, .L2+4
 104 0094 4022     		movs	r2, #64
 105 0096 83F80C21 		strb	r2, [r3, #268]
 302:../Generated_Code/USB0.c ****   /* USB0_OTGICR: IDEN=0,ONEMSECEN=0,LINESTATEEN=0,??=0,SESSVLDEN=0,BSESSEN=0,??=0,AVBUSEN=0 */
 303:../Generated_Code/USB0.c ****   USB0_OTGICR = 0x00U;
 106              		.loc 1 303 0
 107 009a 3E4B     		ldr	r3, .L2+4
 108 009c 0022     		movs	r2, #0
 109 009e 1A75     		strb	r2, [r3, #20]
 304:../Generated_Code/USB0.c ****   /* USB0_ADDR: LSEN=0,ADDR=0 */
 305:../Generated_Code/USB0.c ****   USB0_ADDR = USB_ADDR_ADDR(0x00);
 110              		.loc 1 305 0
 111 00a0 3C4B     		ldr	r3, .L2+4
 112 00a2 0022     		movs	r2, #0
 113 00a4 83F89820 		strb	r2, [r3, #152]
 306:../Generated_Code/USB0.c ****   /* USB0_ENDPT0: HOSTWOHUB=0,RETRYDIS=0,??=0,EPCTLDIS=0,EPRXEN=0,EPTXEN=0,EPSTALL=0,EPHSHK=0 */
 307:../Generated_Code/USB0.c ****   USB0_ENDPT0 = 0x00U;
 114              		.loc 1 307 0
 115 00a8 3A4B     		ldr	r3, .L2+4
 116 00aa 0022     		movs	r2, #0
